"player_id","player_name","pos","team","n","adp_ovr","adp_pos","high_ovr","high_pos","low_ovr","low_pos","sd_ovr","sd_pos"
"11936","Boswell, Chris","PK","PIT",2,233.5,12.5,233,11,234,14,0.7,2.1
"12785","Robinson, Demarcus","WR","KCC",28,233.5,85.5,176,65,263,99,19.8,7.5
"13488","Pascal, Zach","WR","IND",7,233.6,85.7,195,71,262,98,22.9,8.8
"13377","Patrick, Tim","WR","DEN",15,233.9,85.3,200,75,260,97,20.7,7.1
"11947","McManus, Brandon","PK","DEN",10,234,11.6,183,5,257,18,22.5,3.5
"14801","Benjamin, Eno","RB","ARI",1,234,70,234,70,234,70,NA,NA
"8153","Gould, Robbie","PK","SFO",19,234.3,11,197,6,262,16,19.4,2.8
"14810","Vaughn, Ke'Shawn","RB","TBB",2,234.5,70.5,215,63,254,78,27.6,10.6
"15272","Rountree, Larry","RB","LAC",18,234.9,69.9,172,50,261,79,19.2,6.2
"15334","Long, Hunter","TE","MIA",2,235,34,227,31,243,37,11.3,4.2
"11761","McKinnon, Jerick","RB","KCC",26,235.1,68.7,175,52,260,78,22.6,7.1
"15368","McPherson, Evan","PK","CIN",4,235.2,12.8,218,11,257,14,16.2,1.3
"14123","Renfrow, Hunter","WR","LVR",23,235.4,85.4,183,65,264,100,20.2,7
"15275","Evans, Chris","RB","CIN",20,235.5,68.8,185,54,264,77,18.4,5.8
"15316","Powell, Cornell","WR","KCC",6,235.8,86.3,215,77,264,97,22,9.7
"10960","Gordon, Josh","WR","FA",1,236,87,236,87,236,87,NA,NA
"13868","Boone, Mike","RB","DEN",2,236,68,210,60,262,76,36.8,11.3
"14857","Peoples-Jones, Donovan","WR","CLE",6,236,86,204,73,246,90,15.9,6.4
"15301","Atwell, Tutu","WR","LAR",11,236.1,86.5,195,71,255,95,22.4,7.8
"13753","Akins, Jordan","TE","HOU",19,236.4,34.2,206,30,261,42,16,3.3
"13192","Njoku, David","TE","CLE",4,236.5,33,221,32,252,35,14.1,1.4
"10276","Ingram, Mark","RB","HOU",10,236.7,69.8,212,58,264,77,15.1,5.2
"14600","Slye, Joey","PK","CAR",6,236.7,13.2,212,7,263,17,16.8,3.8
"9075","Jackson, DeSean","WR","LAR",25,236.7,86.8,202,73,261,96,17.2,5.8
"14875","Bryant, Harrison","TE","CLE",15,236.8,33.7,222,30,259,38,10.9,2.2
"12141","Mariota, Marcus","QB","LVR",7,237,41,221,39,256,43,12.5,1.2
"15319","Palmer, Josh","WR","LAC",30,237.5,87.2,156,57,263,97,19.8,7.7
"8742","Crosby, Mason","PK","GBP",11,237.6,12.3,179,3,258,16,24.3,3.5
"13631","Washington, James","WR","PIT",3,238,86.3,213,79,253,90,21.8,6.4
"15243","Mond, Kellen","QB","MIN",8,238.2,40.4,217,39,263,43,17.8,1.3
"8930","Prater, Matt","PK","ARI",21,238.3,11.9,219,9,261,15,10,1.5
"14067","Minshew, Gardner","QB","JAC",9,239.8,40.3,222,37,260,43,14.1,1.7
"13240","Hill, Brian","RB","TEN",9,240,70.3,209,59,262,78,19.3,6.9
"9694","Gano, Graham","PK","NYG",2,240,15.5,224,13,256,18,22.6,3.5
"9862","Tebow, Tim","TE","JAC",9,240.2,35.9,196,28,261,42,22.7,4.3
"13621","Ballage, Kalen","RB","PIT",4,240.5,72.2,223,66,259,77,14.8,4.9
"14337","Guyton, Jalen","WR","LAC",5,240.6,88.2,232,84,254,95,9.3,4.1
"14873","Okwuegbunam, Albert","TE","DEN",5,241,35.6,203,28,255,41,21.8,4.8
"15271","Herbert, Khalil","RB","CHI",5,241.2,69.6,218,64,252,74,13.4,3.6
"13864","Ward, Greg","WR","PHI",2,242,87.5,226,80,258,95,22.6,10.6
"13980","Badgley, Mike","PK","LAC",5,242,12.8,195,6,263,19,28.2,5.1
"14117","Johnson, Tyron","WR","LAC",5,242,88.8,209,78,264,99,26.3,10.1
"14815","Dallas, DeeJay","RB","SEA",10,242.2,71.5,207,61,262,77,19.5,5
"15265","Hill, Kylin","RB","GBP",2,242.5,71,240,70,245,72,3.5,1.4
"15414","Nwangwu, Kene","RB","MIN",2,242.5,71.5,226,70,259,73,23.3,2.1
"13612","Johnson, Kerryon","RB","PHI",5,242.6,71,214,61,257,75,19.3,6
"13675","Conklin, Tyler","TE","MIN",15,243.3,36.4,199,28,263,41,18.7,3.4
"15304","Darby, Frank","WR","ATL",2,243.5,88.5,241,85,246,92,3.5,4.9
"13763","Dissly, Will","TE","SEA",5,243.8,36.4,225,34,252,39,11.2,2.1
"14101","Harry, N'Keal","WR","NEP",5,243.8,88.4,218,77,264,95,19.2,7.2
"15075","McCann, Tucker","PK","TEN",4,243.8,13,221,10,255,15,15.5,2.2
"14146","Sample, Drew","TE","CIN",2,244.5,36.5,226,34,263,39,26.2,3.5
"11239","Goodwin, Marquise","WR","CHI",1,245,92,245,92,245,92,NA,NA
"13115","Trubisky, Mitchell","QB","BUF",5,245.4,40,200,36,262,43,25.7,2.5
"11387","Hopkins, Dustin","PK","WAS",3,246,15.3,228,9,258,20,15.9,5.7
"15260","Patterson, Jaret","RB","WAS",4,246.5,72.8,236,68,264,80,12.2,5.3
"12860","Fairbairn, Ka'imi","PK","HOU",3,246.7,14.3,222,9,262,20,21.6,5.5
"15332","Tremble, Tommy","TE","CAR",1,247,37,247,37,247,37,NA,NA
"7877","Gore, Frank","RB","FA",1,247,73,247,73,247,73,NA,NA
"14864","Johnson, Tyler","WR","TBB",2,248,90,241,88,255,92,9.9,2.8
"15419","Granson, Kylen","TE","IND",4,248,36.8,239,34,258,40,8.6,2.8
"15242","Trask, Kyle","QB","TBB",3,248.3,41.7,238,41,255,42,9.1,0.6
"11966","Parkey, Cody","PK","CLE",1,249,15,249,15,249,15,NA,NA
"14258","Seibert, Austin","PK","CIN",1,249,12,249,12,249,12,NA,NA
"11945","Santos, Cairo","PK","CHI",5,249.6,13.8,228,7,261,19,13.5,4.4
"11225","Patterson, Cordarrelle","WR","ATL",3,251,91.7,229,87,263,95,19.1,4.2
"9073","Henne, Chad","QB","KCC",1,251,38,251,38,251,38,NA,NA
"11192","Bell, Le'Veon","RB","FA*",4,251.5,75,239,69,263,79,11.4,4.3
"14121","Isabella, Andy","WR","ARI",1,253,92,253,92,253,92,NA,NA
"14871","Parkinson, Colby","TE","SEA",1,253,38,253,38,253,38,NA,NA
"13846","Woodside, Logan","QB","TEN",1,254,40,254,40,254,40,NA,NA
"14804","McFarland, Anthony","RB","PIT",3,254,74.7,247,70,264,77,8.9,4
"15516","Nordin, Quinn","PK","NEP",1,256,16,256,16,256,16,NA,NA
"8851","Folk, Nick","PK","NEP",1,256,15,256,15,256,15,NA,NA
"10695","Luck, Andrew","QB","FA",1,258,43,258,43,258,43,NA,NA
"12628","Collins, Alex","RB","SEA",2,259,75,255,73,263,77,5.7,2.8
"14116","Hurd, Jalen","WR","SFO",1,259,95,259,95,259,95,NA,NA
"13724","James, Richie","WR","SFO",1,260,96,260,96,260,96,NA,NA
"14821","Hasty, JaMycal","RB","SFO",1,260,74,260,74,260,74,NA,NA
"15505","Huntley, Caleb","RB","ATL",1,260,75,260,75,260,75,NA,NA
"13155","Ross, John","WR","NYG",1,261,92,261,92,261,92,NA,NA
"7393","Fitzgerald, Larry","WR","FA",1,262,98,262,98,262,98,NA,NA
"15330","Jordan, Brevin","TE","HOU",2,263,36.5,262,35,264,38,1.4,2.1
